ds,yhat,yhat_lower,yhat_upper
2025-01-01,-1739.6397132768614,-28234.04817399635,22342.474087034963
2025-02-01,13021.408482919493,-11930.647489698451,40274.19136099269
2025-03-01,-2310.4641920795475,-26766.57420744136,23764.28007126867
2025-03-02,-6201.20782615692,-31270.282835257774,19342.988798156322
2025-03-03,-9432.404352698994,-33922.859302671946,15213.349079902906
2025-03-04,-11977.057942520172,-36552.223303820094,14230.346693688067
2025-03-05,-13826.104755704906,-39365.712646197186,12800.905622902592
2025-03-06,-14988.023068107042,-42549.78144183269,10924.8192167525
2025-03-07,-15488.00922319342,-42177.56846625207,9651.716577263647
2025-03-08,-15366.749603684555,-41246.246829585514,10747.61386999121
2025-03-09,-14678.828965740298,-39509.29513374892,12018.89749960423
2025-03-10,-13490.82440894545,-39264.91730034583,12264.167337184914
2025-03-11,-11879.141738851466,-38515.10502495902,13434.124408225976
2025-03-12,-9927.656829872354,-36895.445507195196,14599.893672213477
2025-03-13,-7725.228674207217,-33669.42326554557,18328.005051691274
2025-03-14,-5363.153018030198,-30174.18581234025,21669.664868685908
2025-03-15,-2932.6258018640638,-27248.526383368295,23520.054353439977
2025-03-16,-522.2840533516155,-27374.822682282236,24698.208252255292
2025-03-17,1784.1115054808756,-22969.31914983448,27439.665853026738
2025-03-18,3909.792960096725,-21109.90419755798,28541.608512097402
2025-03-19,5786.848262003832,-22679.873100742057,30422.36073426701
2025-03-20,7357.78624909369,-18741.429894635316,32909.228402744906
2025-03-21,8576.768085879285,-15362.883721865057,33935.16043095888
2025-03-22,9410.479464505532,-15518.339431507671,35630.05381558873
2025-03-23,9838.628333581291,-16468.750759227918,35851.70019905041
2025-03-24,9854.063593498639,-15595.442964728723,35453.33638795541
2025-03-25,9462.52081289404,-16667.226644642877,36424.65741611428
2025-03-26,8682.011285703371,-17543.820331578627,35073.82945791001
2025-03-27,7541.880378708125,-17246.734280344474,35224.50007755036
2025-03-28,6081.569855498796,-21432.41199412718,32036.839857681243
2025-03-29,4349.126471179795,-21235.658858351242,32486.098722543447
2025-03-30,2399.5054153246965,-22575.339321179585,28761.461018802478
2025-03-31,292.7219813879758,-26488.693820535398,25560.240600388162
2025-04-01,-1908.0919552466669,-27631.012039986734,24871.988589840614
2025-04-02,-4138.668527653905,-33011.3315519041,19847.562604347313
2025-04-03,-6335.563554194314,-33343.4311868654,18214.971501776996
2025-04-04,-8438.039113715242,-32555.71192604678,17721.99490710657
2025-04-05,-10389.816200156733,-35930.26578595251,16320.99618438976
2025-04-06,-12140.649463586324,-39547.93978360048,13059.022459170457
2025-04-07,-13647.6821645225,-38375.9859433397,11441.525857491863
2025-04-08,-14876.546689044106,-39879.196140997425,11661.904634625904
2025-04-09,-15802.184067021175,-42601.03580817054,12592.397401690892
2025-04-10,-16409.364659060546,-40088.947932428804,8936.917101177556
2025-04-11,-16692.901267418838,-42546.39209790931,8404.036620461146
2025-04-12,-16657.55511340746,-41790.47018630824,9267.7087652696
2025-04-13,-16317.644140161447,-43592.34638941893,10111.337860957688
2025-04-14,-15696.371686271488,-41678.302743132524,10296.040359606795
2025-04-15,-14824.901487864212,-39984.849940418135,12076.77326181072
2025-04-16,-13741.211984032941,-38843.586984438065,11783.67071149365
2025-04-17,-12488.768830984196,-37359.504803143616,13126.838311002672
2025-04-18,-11115.059215613626,-36282.09131468505,14173.917180167411
2025-04-19,-9670.034880524185,-35107.450369219056,16695.55574744509
2025-04-20,-8204.512652133371,-32839.485961821556,17049.22409236601
2025-04-21,-6768.581666139584,-31640.66336649989,19030.522527351677
2025-04-22,-5410.065419906018,-31133.538515002692,19545.809197147395
2025-04-23,-4173.084301811163,-29666.645286087045,22171.588062720035
2025-04-24,-3096.76044579843,-31227.749025745918,21614.574209032977
2025-04-25,-2214.1017673235274,-28034.97073644592,25034.881744006318
2025-04-26,-1551.0960182810531,-27720.983706461153,24712.435066910202
2025-04-27,-1126.0388471172037,-26738.54834481963,23530.515966184896
2025-04-28,-949.1123809338625,-25759.99712740095,24728.52920398872
2025-04-29,-1022.2229904749931,-26068.48522254389,24038.470499214407
2025-04-30,-1339.0988955037155,-28210.79828737509,23739.360988129192
2025-05-01,-1885.6403591435726,-28155.46273882301,23242.252944659536
2025-05-02,-2640.507640573107,-27914.641806428393,24493.43743577394
2025-05-03,-3575.9248490452137,-29795.12243254632,20793.96762082399
2025-05-04,-4658.671572442305,-29291.640200007463,22982.030576788173
2025-05-05,-5851.2288199549275,-30493.92656811648,20849.86836649996
2025-05-06,-7113.041569198188,-32255.74848924289,19265.951295039016
2025-05-07,-8401.857158801904,-34671.47408564685,16214.246218663586
2025-05-08,-9675.096995679281,-34730.37121145585,17414.77916318266
2025-05-09,-10891.218589582053,-36912.050099684304,15002.398170638762
2025-05-10,-12011.025785923779,-39355.85064383409,12986.81600333725
2025-05-11,-12998.88719937431,-38854.00969835227,13078.236411735877
2025-05-12,-13823.826176440743,-39290.62491290384,11998.514067537195
2025-05-13,-14460.450022071645,-39911.31971426674,9779.229948971464
2025-05-14,-14889.691566670484,-39381.8450515993,12576.28941063804
2025-05-15,-15099.342254560761,-40907.428967290616,12480.005436173331
2025-05-16,-15084.362608387975,-38003.77807938932,9163.402948270084
2025-05-17,-14846.962958739972,-40189.628619638446,12232.48242895645
2025-05-18,-14396.454504929765,-40178.132229105366,10989.711837309707
2025-05-19,-13748.87787305074,-39846.99141223606,10927.833461116432
2025-05-20,-12926.423144217002,-40321.94425012201,12515.92455410962
2025-05-21,-11956.661635697381,-38393.29076509333,11941.001157859131
2025-05-22,-10871.615341441193,-35935.202292211725,12698.463620325821
2025-05-23,-9706.69471213019,-33959.45904165556,17410.71524934783
2025-05-24,-8499.53923945325,-34227.491927519135,17199.390629297537
2025-05-25,-7288.797998490802,-33052.75604048345,18465.5480088173
2025-05-26,-6112.888823085903,-29089.090673630853,19783.31099992577
2025-05-27,-5008.775105642403,-31711.80569142425,21173.863921559452
2025-05-28,-4010.7983250922025,-32591.926250417917,21569.563556774363
2025-05-29,-3149.6023527995167,-27644.38789275306,22355.678007373845
2025-05-30,-2451.182437241978,-28866.365446727392,22273.77723264502
2025-05-31,-1936.0876310350434,-27266.708470206377,23077.342871401637
2025-06-01,-1618.8004317853595,-28262.047269216146,23600.59263266897
2025-06-02,-1507.3117218269454,-28937.328895091607,24173.61756105566
2025-06-03,-1602.9028906265532,-28391.561225366444,26193.17387353371
2025-06-04,-1900.1405016092945,-27431.958716039077,22810.621752395065
2025-06-05,-2387.082225396062,-27993.172583894175,24432.355462610394
2025-06-06,-3045.686208109664,-29487.362568901633,21427.51711860151
2025-06-07,-3852.4097783731772,-28897.8728657537,22775.708587682948
2025-06-08,-4778.977609011085,-30232.10595165907,21091.361449438293
2025-06-09,-5793.294315760973,-32295.803716633225,21072.992952744786
2025-06-10,-6860.472147415282,-33362.17212564567,18637.648751562643
2025-06-11,-7943.941029570344,-34119.58606210934,17106.467853846294
2025-06-12,-9006.60586390108,-36811.97319563452,15470.888971974311
2025-06-13,-10012.014725398672,-36690.997974276164,15382.541441014382
2025-06-14,-10925.501471188714,-36612.459913665574,14159.198229282742
2025-06-15,-11715.267275337206,-37658.23125512792,14932.009049589657
2025-06-16,-12353.367696379742,-37821.29612473392,12584.629922918799
2025-06-17,-12816.574997583333,-38383.67395530927,12850.937521012367
2025-06-18,-13087.089473165133,-38641.35773717218,13677.94964212479
2025-06-19,-13153.078356985532,-39811.73280159075,12086.405171751758
2025-06-20,-13009.02635124924,-38877.428338474696,11329.131546427041
2025-06-21,-12655.887739635687,-40203.40476742361,13770.775480433596
2025-06-22,-12101.036257155783,-37089.870967628434,12983.84844171085
2025-06-23,-11358.015184925649,-38289.70693402017,13792.691713563157
2025-06-24,-10446.096327617306,-34664.574442453624,15213.617846696778
2025-06-25,-9389.66242378111,-35254.439165362164,17968.659702154262
2025-06-26,-8217.432954901888,-32422.263481240447,17805.917202566914
2025-06-27,-6961.5580917639745,-32467.4803646314,20868.790963540974
2025-06-28,-5656.609503829995,-32042.198928517122,19172.733146803523
2025-06-29,-4338.4998369413925,-30880.510493559814,20414.136395322363
2025-06-30,-3043.3647478735884,-27911.898982011706,23114.357331023435
2025-07-01,-1806.442408653919,-26000.811047303683,23704.76461500717
